key,best_asymmetry_score,mean_asymmetry_score,Average_Circularity,Mean Color,Median Color,Std Color,Color 1,Color 2,Color 3,Color 4,Color 5,Color Variation,Color Diversity,Color Asymmetry,Blue Dominance,Dark Ratio,Color Entropy,Highly Sat Ratio,Border Contrast,White,Red,Light Brown,Dark Brown,Blue Green,Black,Color Count,label
PAT_192_295_164,1,1.0,0.8972,144.52,129.0,46.2,"(205, 130, 105)","(193, 117, 90)","(238, 175, 155)","(221, 147, 119)","(176, 101, 77)",59.97,2,31.8,0.0,0.0,2.835,0.028,12.41,1,0,1,0,0,0,2,1.0
PAT_160_248_254,3,3.0,0.7233,121.82,121.0,29.28,"(131, 92, 110)","(162, 133, 157)","(112, 74, 89)","(146, 110, 133)","(180, 161, 189)",73.61,5,28.5,0.119,0.0,3.499,0.0,37.58,1,0,0,0,0,0,1,1.0
PAT_462_896_893,3,3.0,0.6949,87.66,83.0,33.64,"(117, 64, 67)","(134, 85, 87)","(95, 38, 44)","(186, 152, 157)","(151, 109, 113)",88.4,5,12.5,0.0,0.038,3.431,0.145,23.81,1,0,1,1,0,1,4,1.0
PAT_300_648_84,1,1.0,0.8554,131.73,135.0,22.07,"(144, 113, 116)","(165, 147, 158)","(134, 98, 94)","(153, 131, 136)","(110, 79, 68)",61.7,3,9.11,0.046,0.0,2.816,0.0,16.78,1,0,0,0,0,0,1,0.0
PAT_67_104_695,3,3.0,0.7984,82.54,81.0,31.64,"(77, 87, 101)","(41, 37, 47)","(103, 112, 122)","(59, 64, 77)","(125, 142, 155)",84.92,5,9.41,0.761,0.142,4.222,0.02,30.63,0,0,0,1,0,1,2,1.0
PAT_492_1784_50,3,3.0,0.5986,153.43,154.0,38.46,"(194, 183, 149)","(148, 128, 106)","(214, 212, 184)","(170, 159, 123)","(130, 104, 79)",85.92,5,17.81,0.0,0.0,4.376,0.001,33.97,1,0,1,1,0,0,3,0.0
PAT_256_394_449,3,3.0,0.2909,133.83,125.0,37.17,"(181, 103, 106)","(185, 128, 125)","(196, 157, 153)","(159, 109, 96)","(171, 81, 86)",52.85,4,13.54,0.0,0.0,3.259,0.016,19.66,1,0,1,0,0,0,2,1.0
PAT_63_1075_498,3,3.0,0.7853,151.71,151.0,42.57,"(169, 101, 87)","(219, 172, 156)","(183, 122, 108)","(237, 206, 195)","(200, 145, 131)",81.78,5,61.84,0.0,0.0,3.659,0.007,9.87,1,0,1,0,0,0,2,1.0
PAT_545_1031_428,2,2.5,0.6297,133.63,139.0,27.93,"(172, 147, 151)","(140, 92, 92)","(150, 112, 115)","(185, 171, 174)","(161, 131, 135)",59.97,4,12.05,0.004,0.0,2.685,0.0,26.81,1,0,1,0,0,0,2,1.0
PAT_101_1041_651,1,2.0,0.8198,93.56,90.0,28.63,"(115, 86, 73)","(145, 135, 121)","(73, 60, 52)","(97, 71, 60)","(128, 106, 92)",62.2,4,18.17,0.0,0.009,3.721,0.002,5.37,1,0,1,1,0,1,4,1.0
PAT_255_388_77,2,2.5,0.7413,127.27,125.0,37.41,"(135, 94, 88)","(185, 146, 133)","(110, 75, 70)","(162, 118, 109)","(206, 173, 158)",82.37,5,63.74,0.0,0.0,3.548,0.0,23.44,0,0,1,1,0,1,3,1.0
PAT_328_1738_890,2,2.5,0.8152,98.8,93.0,36.73,"(78, 54, 50)","(129, 102, 99)","(160, 141, 140)","(104, 76, 72)","(198, 193, 190)",114.41,5,0.0,0.014,0.014,3.57,0.0,3.36,1,0,1,1,0,1,4,0.0
PAT_27_38_240,1,2.0,0.8695,66.42,62.0,38.95,"(68, 53, 34)","(136, 116, 83)","(30, 22, 11)","(100, 84, 59)","(189, 169, 126)",119.09,5,8.33,0.0,0.347,3.715,0.155,69.91,1,0,1,1,0,1,4,0.0
PAT_272_420_10,3,3.0,0.7722,140.59,141.0,42.36,"(194, 163, 144)","(154, 101, 81)","(178, 131, 113)","(110, 59, 39)","(229, 200, 186)",113.91,5,31.47,0.0,0.013,4.175,0.058,18.13,1,0,1,1,0,1,4,1.0
PAT_460_893_883,3,3.0,0.3196,140.97,132.0,47.83,"(163, 66, 61)","(201, 136, 112)","(192, 112, 85)","(217, 164, 143)","(249, 222, 208)",109.24,5,6.98,0.0,0.0,3.342,0.173,38.6,1,0,1,1,0,0,3,1.0
PAT_365_751_709,1,2.0,0.8072,124.49,118.0,38.61,"(165, 109, 82)","(187, 140, 118)","(176, 123, 100)","(152, 92, 59)","(218, 173, 152)",66.53,4,19.9,0.0,0.0,2.945,0.149,5.13,1,0,1,0,0,0,2,1.0
PAT_303_652_342,2,2.5,0.3952,148.35,151.0,36.98,"(166, 134, 121)","(205, 190, 175)","(122, 73, 58)","(185, 157, 145)","(145, 104, 91)",91.18,5,32.98,0.0,0.0,4.15,0.016,12.83,1,0,1,1,0,0,3,1.0
PAT_70_107_591,3,3.0,0.2897,81.26,79.0,21.57,"(85, 88, 90)","(53, 57, 59)","(129, 126, 124)","(72, 73, 74)","(105, 104, 105)",59.62,3,38.52,0.579,0.024,3.067,0.0,57.18,0,0,0,0,0,1,1,1.0
PAT_152_230_707,1,2.0,0.8699,88.86,71.0,41.58,"(119, 55, 48)","(195, 156, 153)","(154, 98, 94)","(243, 229, 226)","(134, 71, 65)",138.62,4,11.12,0.001,0.0,2.778,0.334,20.32,1,0,1,1,0,0,3,1.0
PAT_364_749_377,3,3.0,0.809,118.44,121.0,34.05,"(159, 129, 140)","(130, 83, 91)","(119, 62, 66)","(142, 103, 115)","(182, 162, 173)",78.5,5,29.2,0.022,0.0,3.753,0.01,35.21,1,0,1,1,0,0,3,1.0
PAT_72_110_944,3,3.0,0.6269,108.02,108.0,34.54,"(119, 75, 65)","(167, 137, 123)","(155, 116, 99)","(97, 55, 48)","(140, 96, 80)",65.73,5,23.72,0.0,0.001,3.251,0.002,66.98,0,0,1,1,0,0,2,0.0
PAT_56_88_274,3,3.0,0.5513,167.62,161.0,53.61,"(228, 125, 140)","(242, 151, 169)","(187, 60, 79)","(210, 97, 113)","(252, 185, 208)",93.47,5,12.39,0.001,0.0,4.054,0.12,16.74,1,0,1,0,0,0,2,1.0
PAT_456_887_499,3,3.0,0.6712,135.67,133.0,17.82,"(155, 113, 123)","(149, 126, 129)","(163, 136, 142)","(147, 102, 112)","(161, 123, 131)",23.84,1,3.27,0.0,0.0,2.461,0.0,14.7,0,0,0,0,0,0,0,1.0
PAT_517_972_845,1,2.0,0.8643,94.65,95.0,26.46,"(99, 54, 42)","(129, 105, 94)","(109, 74, 62)","(146, 129, 118)","(118, 87, 76)",56.46,4,30.7,0.0,0.002,2.939,0.037,14.22,1,0,1,1,0,0,3,1.0
PAT_379_4405_969,3,3.0,0.8629,136.34,135.0,29.87,"(156, 117, 111)","(179, 159, 156)","(200, 191, 192)","(142, 98, 90)","(166, 135, 130)",73.04,4,20.5,0.011,0.0,3.009,0.0,3.09,1,0,1,1,0,0,3,0.0
PAT_40_1026_312,3,3.0,0.7377,149.77,130.0,55.38,"(204, 99, 75)","(227, 136, 108)","(251, 196, 169)","(240, 159, 130)","(216, 119, 92)",69.4,4,3.86,0.0,0.0,2.799,0.268,7.67,1,0,1,0,0,0,2,1.0
PAT_579_1099_837,2,2.0,0.8653,179.03,173.0,39.0,"(234, 175, 178)","(205, 129, 127)","(221, 154, 155)","(249, 206, 209)","(170, 89, 86)",89.95,5,3.98,0.0,0.0,3.126,0.002,10.13,1,0,1,0,0,0,2,0.0
PAT_101_1041_898,3,3.0,0.7103,129.0,118.0,48.27,"(189, 108, 86)","(215, 152, 130)","(173, 88, 70)","(138, 74, 58)","(202, 127, 103)",65.39,4,7.95,0.0,0.0,3.623,0.212,16.41,0,0,1,1,0,0,2,1.0
PAT_514_969_187,3,3.0,0.7414,157.02,156.0,20.96,"(154, 138, 145)","(176, 174, 180)","(199, 205, 211)","(164, 154, 160)","(144, 124, 130)",61.8,3,19.25,0.287,0.0,2.902,0.0,8.03,1,0,0,0,0,0,1,1.0
PAT_121_184_502,2,2.5,0.875,144.74,123.0,64.68,"(220, 109, 69)","(242, 153, 106)","(208, 91, 53)","(252, 193, 147)","(231, 129, 86)",70.73,3,35.34,0.0,0.0,3.004,0.781,9.9,1,0,1,0,0,0,2,1.0
PAT_372_760_267,3,3.0,0.3448,108.02,104.0,52.88,"(185, 122, 88)","(126, 58, 36)","(155, 89, 59)","(207, 154, 123)","(81, 28, 18)",103.78,5,35.13,0.0,0.064,4.165,0.478,2.9,1,0,1,1,0,1,4,1.0
PAT_122_869_60,3,3.0,0.7938,93.67,86.0,42.33,"(111, 41, 48)","(156, 74, 77)","(176, 108, 112)","(137, 54, 60)","(169, 90, 93)",57.7,4,17.8,0.0,0.003,2.971,0.368,48.82,0,0,1,1,0,0,2,1.0
PAT_517_971_88,3,3.0,0.4819,126.47,126.0,30.83,"(180, 153, 147)","(142, 106, 101)","(75, 67, 66)","(157, 126, 121)","(115, 87, 83)",77.69,5,35.26,0.038,0.004,3.692,0.0,17.75,1,0,1,1,0,1,4,1.0
PAT_85_129_225,3,3.0,0.8356,134.19,135.0,49.14,"(124, 65, 47)","(218, 194, 148)","(181, 134, 105)","(150, 98, 73)","(200, 162, 127)",95.14,5,104.05,0.0,0.0,4.062,0.149,12.07,0,0,1,1,0,0,2,0.0
PAT_115_176_455,3,3.0,0.6284,133.42,116.0,56.95,"(197, 97, 84)","(240, 169, 165)","(179, 70, 65)","(77, 36, 38)","(216, 127, 117)",119.26,5,0.0,0.0,0.015,4.026,0.377,32.83,1,0,1,1,0,1,4,1.0
PAT_159_246_630,3,3.0,0.7825,108.74,101.0,49.9,"(166, 62, 63)","(178, 107, 105)","(152, 33, 43)","(171, 86, 84)","(196, 132, 130)",68.28,5,24.29,0.0,0.0,3.114,0.416,49.6,1,0,1,0,0,0,2,1.0
PAT_270_1387_430,1,2.0,0.8344,69.82,67.0,33.59,"(112, 100, 85)","(35, 27, 16)","(85, 75, 62)","(141, 129, 113)","(61, 52, 39)",87.25,5,29.7,0.0,0.3,3.624,0.067,38.19,0,0,0,1,0,1,2,
PAT_212_326_597,3,3.0,0.8363,135.08,137.0,30.61,"(137, 93, 80)","(182, 152, 139)","(155, 116, 103)","(169, 136, 121)","(193, 169, 161)",61.35,3,48.6,0.0,0.0,3.139,0.0,6.64,1,0,1,0,0,0,2,1.0
PAT_96_150_743,3,3.0,0.7448,96.7,87.0,50.17,"(151, 84, 84)","(153, 56, 52)","(214, 205, 205)","(162, 117, 118)","(149, 26, 21)",124.76,5,41.87,0.003,0.015,3.346,0.488,33.05,1,0,1,1,0,0,3,1.0
PAT_155_238_413,3,3.0,0.5375,125.19,118.0,61.27,"(191, 103, 99)","(105, 36, 38)","(243, 186, 185)","(153, 75, 74)","(220, 140, 135)",123.78,5,101.67,0.0,0.054,4.76,0.235,18.45,1,0,1,1,0,1,4,0.0
PAT_161_250_197,3,3.0,0.4646,156.92,155.0,35.99,"(200, 158, 157)","(181, 115, 114)","(155, 64, 66)","(191, 137, 134)","(215, 186, 187)",85.57,5,12.13,0.0,0.0,3.231,0.031,16.39,1,0,1,0,0,0,2,1.0
PAT_63_98_187,2,2.5,0.6907,112.35,109.0,24.09,"(131, 86, 81)","(144, 112, 106)","(111, 70, 67)","(142, 100, 93)","(149, 125, 122)",42.94,2,15.87,0.0,0.0,2.251,0.0,25.36,0,0,1,0,0,0,1,1.0
PAT_336_705_711,3,3.0,0.7996,125.19,117.0,38.83,"(170, 92, 92)","(188, 128, 130)","(141, 59, 63)","(177, 109, 110)","(160, 78, 78)",52.6,3,15.04,0.0,0.0,2.779,0.03,21.72,0,0,1,0,0,0,1,1.0
PAT_267_1061_152,3,3.0,0.7408,160.08,162.0,30.48,"(183, 143, 155)","(160, 105, 106)","(209, 194, 211)","(192, 165, 178)","(172, 123, 131)",71.7,5,0.0,0.081,0.0,3.372,0.0,19.4,1,0,1,0,0,0,2,1.0
PAT_115_177_575,1,2.0,0.6437,176.49,173.0,64.4,"(238, 110, 94)","(253, 242, 211)","(252, 150, 125)","(253, 187, 154)","(217, 73, 64)",111.33,5,70.71,0.001,0.0,3.724,0.281,8.84,1,0,1,0,0,0,2,1.0
PAT_428_845_189,1,1.0,0.8578,126.65,127.0,30.11,"(144, 105, 105)","(161, 148, 150)","(129, 82, 78)","(151, 124, 126)","(185, 190, 195)",80.45,4,15.08,0.058,0.0,3.145,0.005,9.08,1,0,1,1,0,0,3,0.0
PAT_262_402_265,3,3.0,0.6887,141.36,145.0,34.39,"(136, 101, 102)","(179, 152, 155)","(97, 75, 77)","(163, 131, 132)","(194, 178, 181)",87.76,5,56.57,0.043,0.002,3.541,0.0,18.33,1,0,1,1,0,1,4,1.0
PAT_172_267_557,1,1.0,1.04,138.55,139.0,36.79,"(156, 139, 139)","(104, 83, 81)","(196, 214, 220)","(175, 168, 170)","(135, 111, 109)",103.73,5,23.09,0.182,0.003,4.348,0.0,9.37,1,1,1,1,0,1,5,1.0
PAT_263_404_410,2,2.0,0.786,115.39,113.0,28.23,"(182, 150, 151)","(139, 94, 96)","(123, 75, 77)","(150, 113, 114)","(163, 133, 133)",60.13,4,16.61,0.0,0.0,2.819,0.0,47.04,0,0,1,0,0,0,1,0.0
PAT_147_219_206,1,1.25,0.7098,158.49,153.0,55.18,"(222, 151, 129)","(206, 39, 28)","(217, 126, 102)","(231, 178, 157)","(214, 85, 66)",94.94,5,12.72,0.0,0.0,3.681,0.206,29.96,1,0,1,0,0,0,2,1.0
PAT_406_1542_301,1,2.0,0.846,101.93,89.0,35.86,"(159, 109, 89)","(122, 63, 50)","(141, 80, 65)","(153, 92, 73)","(177, 143, 123)",57.43,3,4.0,0.0,0.0,2.527,0.119,23.09,0,0,1,1,0,0,2,1.0
PAT_394_794_235,3,3.0,0.6716,126.64,110.0,49.65,"(182, 88, 75)","(205, 131, 113)","(194, 109, 94)","(168, 67, 56)","(221, 157, 138)",65.49,5,10.61,0.0,0.0,3.278,0.29,8.99,1,0,1,0,0,0,2,1.0
PAT_53_1370_288,3,3.0,0.6142,133.0,128.0,26.33,"(167, 121, 127)","(117, 53, 59)","(149, 93, 99)","(174, 138, 142)","(159, 108, 114)",61.5,3,16.78,0.0,0.0,2.521,0.007,19.54,0,0,1,1,0,0,2,1.0
PAT_330_1440_532,1,1.0,0.8676,170.82,171.0,32.73,"(187, 170, 182)","(157, 121, 130)","(226, 231, 240)","(200, 193, 205)","(175, 146, 156)",82.58,5,50.74,0.269,0.0,3.949,0.0,16.76,1,0,1,0,0,0,2,1.0
PAT_397_798_482,2,2.5,0.8282,126.62,126.0,34.69,"(112, 68, 80)","(177, 145, 163)","(138, 95, 110)","(157, 119, 137)","(200, 175, 192)",87.82,5,60.65,0.026,0.0,3.78,0.0,6.21,1,0,1,1,0,1,4,1.0
PAT_176_273_423,1,2.0,0.8312,116.08,115.0,36.79,"(109, 79, 58)","(194, 162, 138)","(151, 119, 96)","(174, 140, 117)","(129, 96, 73)",72.68,5,3.9,0.0,0.0,3.099,0.0,12.7,0,0,1,1,0,0,2,0.0
PAT_238_364_387,3,3.0,0.8028,128.56,122.0,27.97,"(162, 110, 110)","(180, 142, 139)","(155, 99, 100)","(148, 87, 87)","(168, 124, 122)",40.04,2,17.25,0.0,0.0,2.574,0.0,12.16,0,0,1,1,0,0,2,0.0
PAT_349_724_133,3,3.0,0.5563,118.04,106.0,40.73,"(166, 85, 86)","(183, 123, 129)","(173, 99, 105)","(151, 55, 60)","(162, 72, 74)",49.42,3,4.01,0.0,0.001,2.85,0.124,28.84,0,0,1,0,0,0,1,1.0
PAT_479_917_41,3,3.0,0.5493,148.63,148.0,48.66,"(175, 88, 82)","(200, 151, 154)","(234, 209, 212)","(187, 116, 115)","(116, 35, 36)",130.11,5,27.41,0.003,0.011,3.977,0.073,8.53,1,0,1,1,0,1,4,1.0
PAT_261_401_911,3,3.0,0.4022,100.15,97.0,22.39,"(114, 79, 84)","(151, 126, 129)","(136, 106, 109)","(124, 92, 94)","(99, 66, 70)",48.2,3,4.64,0.0,0.0,2.5,0.0,5.94,0,0,0,0,0,0,0,1.0
PAT_207_313_1,3,3.0,0.8587,125.31,122.0,23.19,"(170, 159, 173)","(142, 109, 121)","(118, 92, 106)","(154, 126, 140)","(217, 219, 234)",98.05,4,25.36,0.119,0.0,2.966,0.0,19.65,1,0,0,0,0,0,1,1.0
PAT_514_967_300,3,3.0,0.8522,115.06,98.0,41.92,"(149, 75, 59)","(168, 98, 86)","(230, 166, 155)","(186, 118, 106)","(159, 85, 71)",73.11,4,25.7,0.0,0.0,2.672,0.128,11.43,1,0,1,0,0,0,2,1.0
PAT_147_219_544,2,2.5,0.727,150.56,145.0,59.52,"(230, 168, 147)","(218, 114, 92)","(213, 79, 61)","(221, 143, 120)","(205, 36, 25)",90.14,5,12.23,0.0,0.0,3.744,0.303,45.01,1,0,1,0,0,0,2,1.0
PAT_201_946_262,2,2.5,0.6998,102.22,99.0,29.84,"(173, 159, 150)","(109, 86, 76)","(92, 69, 59)","(147, 128, 118)","(128, 106, 96)",74.71,4,25.56,0.0,0.001,3.16,0.0,3.84,1,0,0,1,0,1,3,0.0
PAT_135_202_593,3,3.0,0.6572,140.35,139.0,45.22,"(187, 116, 130)","(140, 59, 69)","(226, 177, 195)","(205, 142, 158)","(172, 88, 102)",94.21,5,42.92,0.01,0.0,4.107,0.075,43.02,1,0,1,0,0,0,2,1.0
PAT_302_651_529,1,2.0,0.7672,136.37,136.0,34.41,"(147, 108, 115)","(188, 159, 165)","(126, 83, 89)","(218, 201, 205)","(168, 133, 140)",92.22,5,38.96,0.003,0.001,3.429,0.0,4.36,1,0,0,1,0,1,3,1.0
PAT_516_966_57,3,3.0,0.8072,174.79,174.0,38.78,"(213, 152, 159)","(182, 104, 106)","(244, 199, 212)","(227, 172, 184)","(205, 134, 137)",75.01,4,72.91,0.0,0.0,3.177,0.0,14.05,1,0,1,0,0,0,2,1.0
PAT_334_703_907,1,2.0,0.824,114.83,99.0,45.43,"(167, 86, 78)","(203, 144, 139)","(186, 111, 102)","(147, 67, 60)","(235, 202, 196)",102.93,5,30.85,0.0,0.0,3.401,0.203,46.44,1,0,1,1,0,0,3,1.0
PAT_576_1089_435,3,3.0,0.7041,119.69,120.0,26.25,"(151, 129, 143)","(126, 90, 101)","(109, 74, 75)","(138, 106, 119)","(172, 154, 168)",67.78,4,40.47,0.033,0.0,3.133,0.0,7.8,1,0,0,1,0,0,2,1.0
PAT_423_839_596,3,3.0,0.4361,154.83,145.0,38.64,"(197, 130, 123)","(227, 171, 164)","(168, 97, 90)","(210, 146, 139)","(188, 115, 109)",57.81,3,29.39,0.0,0.0,3.122,0.0,18.49,1,0,1,0,0,0,2,1.0
PAT_248_379_695,3,3.0,0.6347,156.28,156.0,21.04,"(171, 145, 156)","(163, 122, 125)","(197, 176, 184)","(185, 156, 160)","(177, 138, 139)",41.66,3,24.55,0.004,0.0,2.504,0.0,8.75,0,0,0,0,0,0,0,1.0
PAT_544_1028_226,3,3.0,0.6399,125.61,121.0,35.2,"(170, 128, 115)","(157, 108, 90)","(218, 188, 177)","(148, 90, 70)","(187, 152, 140)",79.18,4,34.82,0.0,0.0,3.101,0.018,6.57,1,0,1,0,0,0,2,1.0
PAT_380_1540_525,2,2.5,0.8316,158.13,162.0,23.46,"(175, 148, 171)","(159, 115, 138)","(184, 164, 191)","(168, 130, 155)","(142, 105, 115)",52.15,3,25.45,0.288,0.0,2.929,0.0,13.21,1,0,0,0,0,0,1,1.0
PAT_539_1023_928,1,1.0,0.8798,137.06,130.0,24.7,"(167, 129, 126)","(182, 192, 174)","(148, 110, 101)","(170, 151, 144)","(159, 119, 114)",55.57,3,11.15,0.0,0.0,2.685,0.0,7.71,1,0,1,0,0,0,2,0.0
PAT_115_177_622,3,3.0,0.6564,176.21,172.0,64.06,"(213, 66, 58)","(253, 182, 150)","(253, 242, 212)","(251, 141, 118)","(235, 104, 89)",116.0,5,70.55,0.0,0.0,3.676,0.269,10.17,1,0,1,0,0,0,2,1.0
PAT_306_1646_903,3,3.0,0.7676,89.19,77.0,37.76,"(134, 70, 54)","(117, 55, 42)","(162, 105, 83)","(146, 85, 65)","(72, 30, 26)",62.21,3,10.04,0.0,0.022,2.752,0.428,8.93,0,0,1,1,0,1,3,0.0
PAT_245_376_24,3,3.0,0.734,137.34,138.0,31.5,"(166, 116, 135)","(147, 90, 109)","(209, 172, 190)","(180, 139, 157)","(105, 42, 52)",101.76,5,12.03,0.0,0.006,3.309,0.011,14.12,1,0,1,1,0,1,4,1.0
PAT_81_123_52,1,1.0,0.5513,144.06,146.0,44.58,"(143, 110, 68)","(226, 221, 175)","(188, 167, 120)","(167, 141, 96)","(207, 194, 146)",86.7,5,8.57,0.0,0.0,3.724,0.064,34.97,1,0,1,0,0,0,2,0.0
PAT_419_833_148,3,3.0,0.4656,106.89,94.0,44.76,"(150, 80, 57)","(166, 94, 66)","(201, 140, 112)","(136, 66, 46)","(180, 111, 82)",57.62,2,25.63,0.0,0.0,2.978,0.556,32.34,1,0,1,0,0,0,2,1.0
PAT_388_787_818,3,3.0,0.7658,134.46,135.0,27.55,"(140, 84, 97)","(175, 132, 151)","(189, 150, 168)","(153, 103, 120)","(165, 117, 136)",53.05,3,33.63,0.0,0.0,3.078,0.0,20.36,1,0,1,0,0,0,2,1.0
PAT_154_235_162,1,2.0,0.8572,165.26,169.0,48.7,"(204, 131, 93)","(213, 156, 124)","(237, 211, 184)","(191, 97, 53)","(222, 182, 151)",87.75,5,3.43,0.0,0.0,3.73,0.159,22.14,1,0,1,0,0,0,2,1.0
PAT_177_274_371,2,2.5,0.7822,132.22,134.0,32.95,"(163, 121, 136)","(141, 83, 89)","(200, 188, 214)","(155, 106, 116)","(180, 142, 163)",82.34,4,9.34,0.04,0.0,3.369,0.0,9.03,1,0,1,0,0,0,2,1.0
PAT_123_186_718,2,2.5,0.8728,161.86,165.0,40.81,"(176, 101, 113)","(208, 168, 167)","(121, 42, 53)","(194, 139, 143)","(230, 198, 204)",115.73,5,13.08,0.0,0.009,4.063,0.033,30.38,1,0,1,1,0,1,4,1.0
PAT_78_118_164,1,1.0,0.5782,95.53,93.0,43.17,"(145, 123, 143)","(56, 32, 31)","(118, 87, 99)","(186, 189, 217)","(90, 60, 66)",133.46,5,9.68,0.164,0.131,4.221,0.017,25.84,1,0,0,1,0,1,3,1.0
PAT_168_262_292,1,1.0,0.8674,131.37,118.0,54.91,"(173, 74, 49)","(201, 127, 114)","(221, 168, 160)","(190, 101, 78)","(247, 229, 225)",120.5,5,5.35,0.0,0.008,3.854,0.428,33.27,1,0,1,1,0,1,4,1.0
PAT_585_1130_474,1,1.0,0.8765,133.28,129.0,31.49,"(117, 110, 115)","(149, 161, 166)","(132, 134, 140)","(175, 191, 195)","(108, 89, 91)",80.08,5,62.58,0.564,0.0,3.546,0.0,28.64,1,0,0,0,0,0,1,0.0
PAT_304_653_446,3,3.0,0.6338,123.88,109.0,40.55,"(207, 143, 144)","(171, 95, 85)","(160, 82, 69)","(180, 106, 100)","(185, 117, 117)",51.32,2,8.39,0.0,0.0,2.75,0.07,7.21,0,0,1,0,0,0,1,1.0
