key,best_asymmetry_score,mean_asymmetry_score,Average_Circularity,Mean Color,Median Color,Std Color,Color 1,Color 2,Color 3,Color 4,Color 5,Color Variation,Color Diversity,Color Asymmetry,Blue Dominance,Dark Ratio,Color Entropy,Highly Sat Ratio,Border Contrast,White,Red,Light Brown,Dark Brown,Blue Green,Black,Color Count
PAT_517_972_845,1,2.0,0.8643,94.65,95.0,26.46,"(109, 73, 61)","(129, 105, 94)","(146, 129, 119)","(118, 87, 76)","(99, 55, 42)",56.71,3,30.7,0.0,0.002,2.939,0.037,14.22,1,0,1,1,0,0,3
PAT_379_4405_969,3,3.0,0.8629,136.34,135.0,29.87,"(156, 118, 112)","(182, 163, 161)","(167, 137, 132)","(143, 99, 91)","(203, 195, 196)",76.05,4,20.5,0.011,0.0,3.009,0.0,3.09,1,0,1,1,0,0,3
PAT_40_1026_312,3,3.0,0.7377,149.77,130.0,55.38,"(203, 98, 74)","(223, 132, 103)","(249, 188, 161)","(236, 152, 123)","(214, 116, 90)",64.17,4,3.86,0.0,0.0,2.799,0.268,7.67,1,0,1,0,0,0,2
PAT_579_1099_837,2,2.0,0.8653,179.03,173.0,39.0,"(206, 131, 129)","(231, 171, 173)","(247, 201, 204)","(220, 151, 152)","(177, 97, 94)",79.73,5,3.98,0.0,0.0,3.126,0.002,10.13,1,0,1,0,0,0,2
PAT_101_1041_898,3,3.0,0.7103,129.0,118.0,48.27,"(138, 74, 58)","(204, 130, 107)","(191, 111, 88)","(216, 155, 133)","(174, 89, 71)",67.73,4,7.95,0.0,0.0,3.623,0.212,16.41,0,0,1,1,0,0,2
PAT_514_969_187,3,3.0,0.7414,157.02,156.0,20.96,"(157, 142, 149)","(182, 182, 188)","(167, 160, 166)","(205, 214, 220)","(145, 125, 131)",68.03,3,19.25,0.287,0.0,2.902,0.0,8.03,1,0,0,0,0,0,1
PAT_121_184_502,2,2.5,0.875,144.74,123.0,64.68,"(222, 113, 73)","(245, 158, 111)","(251, 199, 152)","(210, 95, 56)","(234, 135, 90)",71.91,4,35.34,0.0,0.0,3.004,0.781,9.9,1,0,1,0,0,0,2
PAT_372_760_267,3,3.0,0.3448,108.02,104.0,52.88,"(84, 30, 20)","(186, 122, 88)","(207, 154, 124)","(131, 62, 38)","(157, 92, 62)",101.24,5,35.13,0.0,0.064,4.165,0.478,2.9,1,0,1,1,0,1,4
PAT_122_869_60,3,3.0,0.7938,93.67,86.0,42.33,"(175, 105, 109)","(107, 39, 47)","(150, 67, 70)","(131, 49, 56)","(165, 85, 88)",57.92,3,17.8,0.0,0.003,2.971,0.368,48.82,0,0,1,1,0,0,2
PAT_517_971_88,3,3.0,0.4819,126.47,126.0,30.83,"(140, 105, 100)","(179, 152, 146)","(74, 66, 66)","(110, 85, 81)","(156, 125, 120)",78.15,5,35.26,0.038,0.004,3.692,0.0,17.75,1,0,1,1,0,1,4
PAT_85_129_225,3,3.0,0.8356,134.19,135.0,49.14,"(173, 126, 97)","(217, 192, 146)","(123, 63, 45)","(197, 156, 123)","(145, 92, 69)",95.33,5,104.05,0.0,0.0,4.062,0.149,12.07,0,0,1,1,0,0,2
PAT_115_176_455,3,3.0,0.6284,133.42,116.0,56.95,"(177, 64, 65)","(235, 158, 152)","(194, 91, 79)","(209, 117, 105)","(81, 35, 37)",109.54,5,0.0,0.0,0.015,4.026,0.377,32.83,1,0,1,1,0,1,4
PAT_159_246_630,3,3.0,0.7825,108.74,101.0,49.9,"(165, 59, 62)","(176, 103, 100)","(151, 32, 43)","(191, 127, 125)","(170, 81, 80)",64.64,4,24.29,0.0,0.0,3.114,0.416,49.6,1,0,1,0,0,0,2
PAT_270_1387_430,1,2.0,0.8344,69.82,67.0,33.59,"(102, 91, 76)","(53, 44, 32)","(74, 66, 52)","(133, 122, 106)","(31, 23, 12)",84.35,5,29.7,0.0,0.3,3.624,0.067,38.19,0,0,0,1,0,1,2
PAT_212_326_597,3,3.0,0.8363,135.08,137.0,30.61,"(135, 91, 78)","(179, 149, 135)","(152, 112, 99)","(191, 167, 157)","(164, 130, 116)",60.93,4,48.6,0.0,0.0,3.139,0.0,6.64,1,0,1,0,0,0,2
PAT_96_150_743,3,3.0,0.7448,96.7,87.0,50.17,"(152, 60, 57)","(167, 127, 128)","(150, 30, 25)","(220, 211, 210)","(152, 89, 89)",127.91,5,41.87,0.003,0.015,3.346,0.488,33.05,1,0,1,1,0,0,3
PAT_155_238_413,3,3.0,0.5375,125.19,118.0,61.27,"(145, 66, 68)","(243, 186, 185)","(187, 100, 96)","(100, 33, 34)","(220, 140, 135)",129.18,5,101.67,0.0,0.054,4.76,0.235,18.45,1,0,1,1,0,1,4
PAT_161_250_197,3,3.0,0.4646,156.92,155.0,35.99,"(190, 133, 131)","(154, 63, 64)","(213, 183, 183)","(198, 154, 153)","(179, 112, 111)",84.1,5,12.13,0.0,0.0,3.231,0.031,16.39,1,0,1,0,0,0,2
PAT_63_98_187,2,2.5,0.6907,112.35,109.0,24.09,"(108, 69, 66)","(148, 124, 121)","(141, 99, 92)","(131, 85, 80)","(144, 111, 104)",43.32,3,15.87,0.0,0.0,2.251,0.0,25.36,0,0,1,0,0,0,1
PAT_336_705_711,3,3.0,0.7996,125.19,117.0,38.83,"(164, 84, 84)","(181, 117, 118)","(174, 101, 101)","(192, 133, 136)","(146, 63, 66)",53.83,3,15.04,0.0,0.0,2.779,0.03,21.72,0,0,1,0,0,0,1
PAT_267_1061_152,3,3.0,0.7408,160.08,162.0,30.48,"(172, 123, 131)","(194, 170, 185)","(184, 146, 158)","(211, 198, 215)","(160, 105, 105)",76.15,5,0.0,0.081,0.0,3.372,0.0,19.4,1,0,1,0,0,0,2
PAT_115_177_575,1,2.0,0.6437,176.49,173.0,64.4,"(243, 121, 102)","(253, 207, 169)","(222, 82, 72)","(253, 166, 137)","(253, 250, 227)",115.06,5,70.71,0.001,0.0,3.724,0.281,8.84,1,0,1,0,0,0,2
PAT_428_845_189,1,1.0,0.8578,126.65,127.0,30.11,"(143, 103, 103)","(163, 154, 157)","(188, 195, 200)","(151, 125, 127)","(128, 81, 77)",86.67,5,15.08,0.058,0.0,3.145,0.005,9.08,1,0,1,1,0,0,3
PAT_262_402_265,3,3.0,0.6887,141.36,145.0,34.39,"(179, 153, 155)","(134, 100, 101)","(163, 132, 133)","(196, 180, 183)","(93, 72, 73)",92.18,5,56.57,0.043,0.002,3.541,0.0,18.33,1,0,1,1,0,1,4
PAT_172_267_557,1,1.0,1.04,138.55,139.0,36.79,"(127, 102, 98)","(172, 162, 163)","(151, 131, 131)","(196, 212, 218)","(92, 76, 76)",109.56,5,23.09,0.182,0.003,4.348,0.0,9.37,1,1,1,1,0,1,5
PAT_263_404_410,2,2.0,0.786,115.39,113.0,28.23,"(132, 86, 88)","(156, 124, 123)","(144, 101, 103)","(118, 70, 72)","(177, 145, 146)",59.74,3,16.61,0.0,0.0,2.819,0.0,47.04,0,0,1,0,0,0,1
PAT_147_219_206,1,1.25,0.7098,158.49,153.0,55.18,"(224, 156, 135)","(206, 42, 30)","(214, 89, 70)","(233, 182, 160)","(218, 133, 109)",96.06,5,12.72,0.0,0.0,3.681,0.206,29.96,1,0,1,0,0,0,2
PAT_406_1542_301,1,2.0,0.846,101.93,89.0,35.86,"(118, 59, 46)","(158, 101, 81)","(136, 76, 61)","(171, 134, 114)","(149, 87, 70)",53.97,3,4.0,0.0,0.0,2.527,0.119,23.09,0,0,1,1,0,0,2
PAT_394_794_235,3,3.0,0.6716,126.64,110.0,49.65,"(201, 123, 106)","(180, 85, 72)","(166, 65, 54)","(215, 150, 131)","(191, 104, 89)",60.94,4,10.61,0.0,0.0,3.278,0.29,8.99,1,0,1,0,0,0,2
PAT_53_1370_288,3,3.0,0.6142,133.0,128.0,26.33,"(153, 99, 105)","(177, 143, 147)","(163, 115, 121)","(121, 58, 64)","(170, 128, 134)",61.49,3,16.78,0.0,0.0,2.521,0.007,19.54,0,0,1,1,0,0,2
PAT_330_1440_532,1,1.0,0.8676,170.82,171.0,32.73,"(182, 158, 169)","(198, 188, 200)","(168, 133, 143)","(223, 228, 236)","(149, 113, 121)",88.48,5,50.74,0.269,0.0,3.949,0.0,16.76,1,0,1,0,0,0,2
PAT_397_798_482,2,2.5,0.8282,126.62,126.0,34.69,"(165, 129, 147)","(146, 104, 120)","(126, 83, 96)","(191, 163, 180)","(106, 61, 73)",84.03,5,60.65,0.026,0.0,3.78,0.0,6.21,1,0,1,1,0,1,4
PAT_176_273_423,1,2.0,0.8312,116.08,115.0,36.79,"(146, 114, 91)","(192, 160, 137)","(108, 78, 57)","(171, 138, 114)","(126, 94, 71)",72.09,4,3.9,0.0,0.0,3.099,0.0,12.7,0,0,1,1,0,0,2
PAT_238_364_387,3,3.0,0.8028,128.56,122.0,27.97,"(182, 146, 142)","(157, 103, 104)","(164, 115, 114)","(149, 89, 89)","(172, 129, 126)",41.27,2,17.25,0.0,0.0,2.574,0.0,12.16,0,0,1,1,0,0,2
PAT_349_724_133,3,3.0,0.5563,118.04,106.0,40.73,"(171, 94, 97)","(185, 131, 136)","(156, 61, 65)","(176, 108, 115)","(164, 79, 80)",50.97,3,4.01,0.0,0.001,2.85,0.124,28.84,0,0,1,0,0,0,1
PAT_479_917_41,3,3.0,0.5493,148.63,148.0,48.66,"(181, 99, 94)","(207, 163, 166)","(239, 219, 221)","(131, 46, 45)","(191, 129, 130)",128.03,5,27.41,0.003,0.011,3.977,0.073,8.53,1,0,1,1,0,1,4
PAT_261_401_911,3,3.0,0.4022,100.15,97.0,22.39,"(119, 85, 89)","(148, 122, 125)","(130, 100, 102)","(109, 74, 78)","(95, 63, 67)",47.61,2,4.64,0.0,0.0,2.5,0.0,5.94,0,0,0,0,0,0,0
PAT_207_313_1,3,3.0,0.8587,125.31,122.0,23.19,"(139, 107, 120)","(118, 92, 105)","(163, 146, 160)","(205, 204, 220)","(152, 120, 132)",85.62,3,25.36,0.119,0.0,2.966,0.0,19.65,1,0,0,0,0,0,1
PAT_514_967_300,3,3.0,0.8522,115.06,98.0,41.92,"(169, 98, 86)","(231, 167, 156)","(160, 85, 72)","(186, 117, 106)","(149, 75, 59)",73.46,3,25.7,0.0,0.0,2.672,0.128,11.43,1,0,1,0,0,0,2
PAT_147_219_544,2,2.5,0.727,150.56,145.0,59.52,"(234, 178, 156)","(215, 90, 71)","(224, 153, 132)","(206, 44, 32)","(219, 131, 106)",91.64,5,12.23,0.0,0.0,3.744,0.303,45.01,1,0,1,0,0,0,2
PAT_201_946_262,2,2.5,0.6998,102.22,99.0,29.84,"(107, 83, 73)","(170, 156, 147)","(144, 124, 114)","(90, 67, 57)","(124, 101, 91)",73.69,4,25.56,0.0,0.001,3.16,0.0,3.84,1,0,0,1,0,1,3
PAT_135_202_593,3,3.0,0.6572,140.35,139.0,45.22,"(224, 174, 191)","(170, 83, 96)","(202, 137, 152)","(135, 56, 66)","(183, 109, 123)",94.55,5,42.92,0.01,0.0,4.107,0.075,43.02,1,0,1,0,0,0,2
PAT_302_651_529,1,2.0,0.7672,136.37,136.0,34.41,"(212, 193, 198)","(146, 106, 113)","(184, 153, 160)","(125, 82, 89)","(165, 130, 137)",86.63,5,38.96,0.003,0.001,3.429,0.0,4.36,1,0,0,1,0,1,3
PAT_516_966_57,3,3.0,0.8072,174.79,174.0,38.78,"(224, 169, 179)","(177, 99, 101)","(210, 144, 150)","(243, 199, 212)","(197, 122, 123)",81.0,5,72.91,0.0,0.0,3.177,0.0,14.05,1,0,1,0,0,0,2
PAT_334_703_907,1,2.0,0.824,114.83,99.0,45.43,"(165, 83, 76)","(196, 130, 123)","(145, 66, 59)","(222, 179, 174)","(181, 105, 95)",86.46,5,30.85,0.0,0.0,3.401,0.203,46.44,1,0,1,1,0,0,3
PAT_576_1089_435,3,3.0,0.7041,119.69,120.0,26.25,"(138, 106, 120)","(126, 90, 101)","(152, 130, 143)","(108, 74, 75)","(172, 154, 167)",67.92,4,40.47,0.033,0.0,3.133,0.0,7.8,1,0,0,1,0,0,2
PAT_423_839_596,3,3.0,0.4361,154.83,145.0,38.64,"(194, 125, 118)","(234, 180, 175)","(216, 155, 148)","(177, 104, 97)","(206, 139, 131)",58.77,4,29.39,0.0,0.0,3.122,0.0,18.49,1,0,1,0,0,0,2
PAT_248_379_695,3,3.0,0.6347,156.28,156.0,21.04,"(194, 172, 180)","(178, 137, 137)","(183, 153, 159)","(169, 142, 153)","(162, 122, 125)",39.27,2,24.55,0.004,0.0,2.504,0.0,8.75,0,0,0,0,0,0,0
PAT_544_1028_226,3,3.0,0.6399,125.61,121.0,35.2,"(149, 92, 72)","(210, 180, 169)","(169, 127, 113)","(158, 109, 92)","(183, 147, 135)",70.4,4,34.82,0.0,0.0,3.101,0.018,6.57,1,0,1,0,0,0,2
PAT_380_1540_525,2,2.5,0.8316,158.13,162.0,23.46,"(178, 155, 179)","(146, 106, 120)","(162, 121, 145)","(187, 168, 197)","(172, 139, 163)",53.04,3,25.45,0.288,0.0,2.929,0.0,13.21,1,0,0,0,0,0,1
PAT_539_1023_928,1,1.0,0.8798,137.06,130.0,24.7,"(185, 198, 180)","(160, 120, 116)","(168, 132, 130)","(149, 110, 102)","(171, 161, 149)",60.39,3,11.15,0.0,0.0,2.685,0.0,7.71,1,0,1,0,0,0,2
PAT_115_177_622,3,3.0,0.6564,176.21,172.0,64.06,"(234, 104, 88)","(253, 243, 213)","(253, 188, 154)","(252, 147, 123)","(210, 51, 50)",124.84,5,70.55,0.0,0.0,3.676,0.269,10.17,1,0,1,0,0,0,2
PAT_306_1646_903,3,3.0,0.7676,89.19,77.0,37.76,"(164, 107, 85)","(135, 71, 55)","(72, 30, 26)","(118, 55, 42)","(146, 86, 66)",63.69,3,10.04,0.0,0.022,2.752,0.428,8.93,0,0,1,1,0,1,3
PAT_245_376_24,3,3.0,0.734,137.34,138.0,31.5,"(191, 154, 172)","(158, 102, 123)","(172, 125, 144)","(95, 32, 41)","(140, 81, 98)",95.6,5,12.03,0.0,0.006,3.309,0.011,14.12,1,0,1,1,0,1,4
PAT_81_123_52,1,1.0,0.5513,144.06,146.0,44.58,"(163, 136, 91)","(206, 192, 144)","(142, 107, 65)","(185, 163, 116)","(225, 220, 174)",88.73,5,8.57,0.0,0.0,3.724,0.064,34.97,1,0,1,0,0,0,2
PAT_419_833_148,3,3.0,0.4656,106.89,94.0,44.76,"(172, 98, 69)","(138, 67, 48)","(154, 83, 60)","(205, 145, 117)","(182, 116, 88)",60.21,3,25.63,0.0,0.0,2.978,0.556,32.34,1,0,1,0,0,0,2
PAT_388_787_818,3,3.0,0.7658,134.46,135.0,27.55,"(157, 107, 125)","(182, 142, 160)","(139, 76, 88)","(168, 122, 140)","(145, 95, 110)",52.11,3,33.63,0.0,0.0,3.078,0.0,20.36,1,0,1,0,0,0,2
PAT_154_235_162,1,2.0,0.8572,165.26,169.0,48.7,"(210, 148, 113)","(220, 176, 145)","(198, 118, 77)","(235, 207, 179)","(187, 87, 43)",93.47,5,3.43,0.0,0.0,3.73,0.159,22.14,1,0,1,0,0,0,2
PAT_177_274_371,2,2.5,0.7822,132.22,134.0,32.95,"(163, 120, 134)","(140, 82, 89)","(202, 191, 216)","(181, 143, 164)","(154, 103, 113)",85.49,4,9.34,0.04,0.0,3.369,0.0,9.03,1,0,1,0,0,0,2
PAT_123_186_718,2,2.5,0.8728,161.86,165.0,40.81,"(190, 131, 137)","(205, 162, 161)","(113, 36, 48)","(227, 194, 199)","(171, 93, 104)",118.03,5,13.08,0.0,0.009,4.063,0.033,30.38,1,0,1,1,0,1,4
PAT_78_118_164,1,1.0,0.5782,95.53,93.0,43.17,"(85, 57, 61)","(181, 179, 207)","(142, 116, 135)","(53, 30, 29)","(114, 82, 94)",128.49,5,9.68,0.164,0.131,4.221,0.017,25.84,1,0,0,1,0,1,3
PAT_168_262_292,1,1.0,0.8674,131.37,118.0,54.91,"(185, 89, 62)","(197, 116, 99)","(243, 214, 210)","(210, 148, 138)","(143, 46, 31)",126.58,5,5.35,0.0,0.008,3.854,0.428,33.27,1,0,1,1,0,1,4
PAT_585_1130_474,1,1.0,0.8765,133.28,129.0,31.49,"(136, 143, 149)","(120, 115, 121)","(177, 192, 197)","(109, 92, 94)","(154, 167, 172)",79.82,5,62.58,0.564,0.0,3.546,0.0,28.64,1,0,0,0,0,0,1
PAT_304_653_446,3,3.0,0.6338,123.88,109.0,40.55,"(179, 106, 101)","(160, 82, 70)","(171, 96, 85)","(208, 146, 147)","(187, 118, 116)",52.69,3,8.39,0.0,0.0,2.75,0.07,7.21,0,0,1,0,0,0,1
PAT_59_46_537,3,3.0,0.7058,134.62,134.0,28.84,"(190, 173, 153)","(149, 130, 108)","(132, 114, 95)","(167, 148, 127)","(110, 96, 80)",64.94,4,15.05,0.002,0.0,3.421,0.0,72.41,1,0,1,0,0,0,2
PAT_85_129_980,3,3.0,0.7207,142.52,141.0,59.21,"(205, 141, 86)","(249, 212, 139)","(162, 91, 47)","(231, 176, 115)","(179, 110, 65)",89.75,5,39.15,0.0,0.0,3.625,0.527,18.38,0,0,1,0,0,0,1
PAT_330_696_894,3,3.0,0.7712,98.59,87.0,54.49,"(167, 82, 58)","(142, 33, 7)","(174, 97, 81)","(162, 66, 31)","(191, 120, 105)",68.19,4,55.7,0.0,0.005,3.453,0.666,35.28,0,0,1,0,0,0,1
